utc_datetime,bid_open,bid_high,bid_low,bid_close
2023-10-31 00:00:00+00:00,0.87182,0.87396,0.87061,0.87244
2023-11-01 00:00:00+00:00,0.87245,0.87528,0.86948,0.87049
2023-11-02 00:00:00+00:00,0.87049,0.87111,0.868,0.86894
2023-11-03 00:00:00+00:00,0.86896,0.87346,0.86882,0.87075
2023-11-04 00:00:00+00:00,0.87077,0.87202,0.86646,0.86662
2023-11-06 00:00:00+00:00,0.8664,0.86726,0.86593,0.86724
2023-11-07 00:00:00+00:00,0.86724,0.86852,0.86485,0.86818
2023-11-08 00:00:00+00:00,0.86818,0.87029,0.86761,0.87008
2023-11-09 00:00:00+00:00,0.87008,0.87183,0.86949,0.87174
2023-11-10 00:00:00+00:00,0.87175,0.87304,0.86918,0.87304
2023-11-11 00:00:00+00:00,0.87304,0.8754,0.87135,0.87384
2023-11-13 00:00:00+00:00,0.87303,0.87413,0.87299,0.87402
2023-11-14 00:00:00+00:00,0.87403,0.87403,0.87063,0.87131
2023-11-15 00:00:00+00:00,0.87131,0.87298,0.86877,0.87054
2023-11-16 00:00:00+00:00,0.87056,0.87101,0.87049,0.87065
